subject,body,subject_masked,body_masked,subject_clean,body_clean,text_clean,label_list,n_labels,y_admin,y_assessment,y_extenuating_circumstances,y_feedback,y_resources,y_timetabling,label_ids,prob_admin,pred_admin,prob_assessment,pred_assessment,prob_extenuating_circumstances,pred_extenuating_circumstances,prob_feedback,pred_feedback,prob_resources,pred_resources,prob_timetabling,pred_timetabling,predicted_labels,explanation,escalation_reason,low_confidence,confidence_score
Multiple Deadlines Overwhelm,"Dear Dr Smith,

I currently have four assignments due within the same week across different modules, including KV5002 and KV4006. I've been trying to manage my time but the workload has become unmanageable and I'm seriously struggling.

I understand this isn't a traditional extenuating circumstance but I wanted to ask whether there's any process for requesting deadline adjustments when multiple modules clash like this. Several other students in my cohort are in the same position.

Thank you,
Emily Chen",Multiple Deadlines Overwhelm,"Dear Dr Smith,

I currently have four assignments due within the same week across different modules, including KV5002 and KV4006. I've been trying to manage my time but the workload has become unmanageable and I'm seriously struggling.

I understand this isn't a traditional extenuating circumstance but I wanted to ask whether there's any process for requesting deadline adjustments when multiple modules clash like this. Several other students in my cohort are in the same position.

[SIGN_OFF]
[PERSON]",Multiple Deadlines Overwhelm,"Dear Dr Smith, I currently have four assignments due within the same week across different modules, including KV5002 and KV4006. I've been trying to manage my time but the workload has become unmanageable and I'm seriously struggling. I understand this isn't a traditional extenuating circumstance but I wanted to ask whether there's any process for requesting deadline adjustments when multiple modules clash like this. Several other students in my cohort are in the same position. [SIGN_OFF] [PERSON]","Multiple Deadlines Overwhelm [SEP] Dear Dr Smith, I currently have four assignments due within the same week across different modules, including KV5002 and KV4006. I've been trying to manage my time but the workload has become unmanageable and I'm seriously struggling. I understand this isn't a traditional extenuating circumstance but I wanted to ask whether there's any process for requesting deadline adjustments when multiple modules clash like this. Several other students in my cohort are in the same position. [SIGN_OFF] [PERSON]",['extenuating_circumstances'],1,0,0,1,0,0,0,[2],0.5982898473739624,1,0.4935191869735718,0,0.5788606405258179,1,0.5353360772132874,0,0.24248787760734558,0,0.48965129256248474,0,admin|extenuating_circumstances,"Predicted admin, extenuating_circumstances with top confidences admin=0.60, extenuating_circumstances=0.58.",,False,0.5982898473739624
Group Project Mess,"Dear Dr Smith,

Our KV5002 group project has several issues I need your help with:

1. One member has dropped out of the module entirely and we don't know if we should redistribute their section or wait for confirmation from admin.
2. The datasets we need are on a shared Google Drive that the dropped member owned and we've lost access.
3. Our presentation is in Week 11 but we're now a team of 3 instead of 4. Do we get less time or the same?

Sorry for the complex email.

Regards,
Ellie Saunders",Group Project Mess,"Dear Dr Smith,

Our KV5002 group project has several issues I need your help with:

1. One member has dropped out of the module entirely and we don't know if we should redistribute their section or wait for confirmation from admin.
2. The datasets we need are on a shared Google Drive that the dropped member owned and we've lost access.
3. Our presentation is in Week 11 but we're now a team of 3 instead of 4. Do we get less time or the same?

Sorry for the complex email.

[SIGN_OFF]
[PERSON]",Group Project Mess,"Dear Dr Smith, Our KV5002 group project has several issues I need your help with: 1. One member has dropped out of the module entirely and we don't know if we should redistribute their section or wait for confirmation from admin. 2. The datasets we need are on a shared Google Drive that the dropped member owned and we've lost access. 3. Our presentation is in Week 11 but we're now a team of 3 instead of 4. Do we get less time or the same? Sorry for the complex email. [SIGN_OFF] [PERSON]","Group Project Mess [SEP] Dear Dr Smith, Our KV5002 group project has several issues I need your help with: 1. One member has dropped out of the module entirely and we don't know if we should redistribute their section or wait for confirmation from admin. 2. The datasets we need are on a shared Google Drive that the dropped member owned and we've lost access. 3. Our presentation is in Week 11 but we're now a team of 3 instead of 4. Do we get less time or the same? Sorry for the complex email. [SIGN_OFF] [PERSON]","['admin', 'resources', 'timetabling']",3,1,0,0,0,1,1,"[0, 4, 5]",0.4235537350177765,0,0.6024233102798462,1,0.2316298633813858,0,0.4576210677623749,0,0.6175093054771423,1,0.2998877763748169,0,assessment|resources,"Predicted assessment, resources with top confidences resources=0.62, assessment=0.60.",,False,0.6175093054771423
KV6003 Project Interim Report,"Dear Dr Smith,

Please find attached my interim report for KV6003. I wanted to submit it early to get your thoughts before the final deadline. I'm particularly unsure about my literature review section and whether I've covered enough ground.

If you have time to provide some preliminary feedback, I would be very grateful. I understand you're busy so no rush.

Kind regards,
Olivia Hughes",KV6003 Project Interim Report,"Dear Dr Smith,

Please find attached my interim report for KV6003. I wanted to submit it early to get your thoughts before the final deadline. I'm particularly unsure about my literature review section and whether I've covered enough ground.

If you have time to provide some preliminary feedback, I would be very grateful. I understand you're busy so no rush.

[SIGN_OFF]
[PERSON]",KV6003 Project Interim Report,"Dear Dr Smith, Please find attached my interim report for KV6003. I wanted to submit it early to get your thoughts before the final deadline. I'm particularly unsure about my literature review section and whether I've covered enough ground. If you have time to provide some preliminary feedback, I would be very grateful. I understand you're busy so no rush. [SIGN_OFF] [PERSON]","KV6003 Project Interim Report [SEP] Dear Dr Smith, Please find attached my interim report for KV6003. I wanted to submit it early to get your thoughts before the final deadline. I'm particularly unsure about my literature review section and whether I've covered enough ground. If you have time to provide some preliminary feedback, I would be very grateful. I understand you're busy so no rush. [SIGN_OFF] [PERSON]",['assessment'],1,0,1,0,0,0,0,[1],0.4407340884208679,0,0.609203040599823,1,0.4187193214893341,0,0.6143596768379211,1,0.3770928382873535,0,0.340396523475647,0,assessment|feedback,"Predicted assessment, feedback with top confidences feedback=0.61, assessment=0.61.",,False,0.6143596768379211
Victim of Crime,"Dear Dr Smith,

I was the victim of a mugging last Thursday evening near campus. I was physically assaulted and had my laptop and phone stolen. I've reported it to the police and have a crime reference number.

Beyond the practical issue of losing my devices (which contained my KV6003 project work), the experience has left me quite shaken and I'm finding it hard to concentrate. I would like to request an extension while I recover and replace my equipment.

Kind regards,
Marcus Johnson",Victim of Crime,"Dear Dr Smith,

I was the victim of a mugging last Thursday evening near campus. I was physically assaulted and had my laptop and phone stolen. I've reported it to the police and have a crime reference number.

Beyond the practical issue of losing my devices (which contained my KV6003 project work), the experience has left me quite shaken and I'm finding it hard to concentrate. I would like to request an extension while I recover and replace my equipment.

[SIGN_OFF]
[PERSON]",Victim of Crime,"Dear Dr Smith, I was the victim of a mugging last Thursday evening near campus. I was physically assaulted and had my laptop and phone stolen. I've reported it to the police and have a crime reference number. Beyond the practical issue of losing my devices (which contained my KV6003 project work), the experience has left me quite shaken and I'm finding it hard to concentrate. I would like to request an extension while I recover and replace my equipment. [SIGN_OFF] [PERSON]","Victim of Crime [SEP] Dear Dr Smith, I was the victim of a mugging last Thursday evening near campus. I was physically assaulted and had my laptop and phone stolen. I've reported it to the police and have a crime reference number. Beyond the practical issue of losing my devices (which contained my KV6003 project work), the experience has left me quite shaken and I'm finding it hard to concentrate. I would like to request an extension while I recover and replace my equipment. [SIGN_OFF] [PERSON]",['extenuating_circumstances'],1,0,0,1,0,0,0,[2],0.5000602602958679,0,0.4083721339702606,0,0.7912948131561279,1,0.3847021162509918,0,0.27430641651153564,0,0.3685069978237152,0,extenuating_circumstances,"Predicted extenuating_circumstances with top confidences extenuating_circumstances=0.79, admin=0.50.",,False,0.7912948131561279
lecture times changing??,"hi

heard a rumour that the kv4006 friday lecture is moving to thursday next semester. is that true?? because i have a part time job on thursdays and itd be a real problem

please let me know
liam",lecture times changing??,"hi

heard a rumour that the kv4006 friday lecture is moving to thursday next semester. is that true?? because i have a part time job on thursdays and itd be a real problem

please let me know
liam",lecture times changing??,hi heard a rumour that the kv4006 friday lecture is moving to thursday next semester. is that true?? because i have a part time job on thursdays and itd be a real problem please let me know liam,lecture times changing?? [SEP] hi heard a rumour that the kv4006 friday lecture is moving to thursday next semester. is that true?? because i have a part time job on thursdays and itd be a real problem please let me know liam,['timetabling'],1,0,0,0,0,0,1,[5],0.5682037472724915,1,0.3805080056190491,0,0.46528321504592896,0,0.4683023989200592,0,0.381160169839859,0,0.7104355692863464,1,admin|timetabling,"Predicted admin, timetabling with top confidences timetabling=0.71, admin=0.57.",,False,0.7104355692863464
Annotated Bibliography Template,"Dear Dr Smith,

For the KV6003 literature review, do you have a template or example of an annotated bibliography? I want to organise my sources properly before I start writing and I think a structured approach would help.

If there isn't a template, could you recommend a format?

Best wishes,
Nina Patel",Annotated Bibliography Template,"Dear Dr Smith,

For the KV6003 literature review, do you have a template or example of an annotated bibliography? I want to organise my sources properly before I start writing and I think a structured approach would help.

If there isn't a template, could you recommend a format?

[SIGN_OFF]
[PERSON]",Annotated Bibliography Template,"Dear Dr Smith, For the KV6003 literature review, do you have a template or example of an annotated bibliography? I want to organise my sources properly before I start writing and I think a structured approach would help. If there isn't a template, could you recommend a format? [SIGN_OFF] [PERSON]","Annotated Bibliography Template [SEP] Dear Dr Smith, For the KV6003 literature review, do you have a template or example of an annotated bibliography? I want to organise my sources properly before I start writing and I think a structured approach would help. If there isn't a template, could you recommend a format? [SIGN_OFF] [PERSON]",['resources'],1,0,0,0,0,1,0,[4],0.34841188788414,0,0.5329611301422119,0,0.2611987292766571,0,0.41681352257728577,0,0.7039276957511902,1,0.31052249670028687,0,resources,"Predicted resources with top confidences resources=0.70, assessment=0.53.",,False,0.7039276957511902
Changing Personal Tutor,"Dear Dr Smith,

I was assigned a personal tutor at the start of the year but I've never managed to get a meeting with them — they don't respond to emails. Is it possible to request a change of personal tutor? If so, who do I submit the request to?

Thank you,
Ellie Saunders",Changing Personal Tutor,"Dear Dr Smith,

I was assigned a personal tutor at the start of the year but I've never managed to get a meeting with them — they don't respond to emails. Is it possible to request a change of personal tutor? If so, who do I submit the request to?

[SIGN_OFF]
[PERSON]",Changing Personal Tutor,"Dear Dr Smith, I was assigned a personal tutor at the start of the year but I've never managed to get a meeting with them — they don't respond to emails. Is it possible to request a change of personal tutor? If so, who do I submit the request to? [SIGN_OFF] [PERSON]","Changing Personal Tutor [SEP] Dear Dr Smith, I was assigned a personal tutor at the start of the year but I've never managed to get a meeting with them — they don't respond to emails. Is it possible to request a change of personal tutor? If so, who do I submit the request to? [SIGN_OFF] [PERSON]",['admin'],1,1,0,0,0,0,0,[0],0.6094735860824585,1,0.42565906047821045,0,0.5064349174499512,0,0.45179179310798645,0,0.3181263506412506,0,0.47331300377845764,0,admin,"Predicted admin with top confidences admin=0.61, extenuating_circumstances=0.51.",,False,0.6094735860824585
WHAT DOES THIS FEEDBACK MEAN,"HI DR SMITH

I GOT MY KV4006 MARK BACK AND THE FEEDBACK SAYS 'INSUFFICIENT CRITICAL ANALYSIS' AND 'LACKS DEPTH'. WHAT DOES THAT ACTUALLY MEAN?? I WROTE 3000 WORDS AND REFERENCED 15 SOURCES SO I DONT UNDERSTAND HOW ITS NOT ENOUGH

CAN YOU EXPLAIN BECAUSE THE FEEDBACK IS NOT HELPFUL ON ITS OWN

MICHAEL",WHAT DOES THIS FEEDBACK MEAN,"HI DR SMITH

I GOT MY KV4006 MARK BACK AND THE FEEDBACK SAYS 'INSUFFICIENT CRITICAL ANALYSIS' AND 'LACKS DEPTH'. WHAT DOES THAT ACTUALLY MEAN?? I WROTE 3000 WORDS AND REFERENCED 15 SOURCES SO I DONT UNDERSTAND HOW ITS NOT ENOUGH

CAN YOU EXPLAIN BECAUSE THE FEEDBACK IS NOT HELPFUL ON ITS OWN

MICHAEL",WHAT DOES THIS FEEDBACK MEAN,HI DR SMITH I GOT MY KV4006 MARK BACK AND THE FEEDBACK SAYS 'INSUFFICIENT CRITICAL ANALYSIS' AND 'LACKS DEPTH'. WHAT DOES THAT ACTUALLY MEAN?? I WROTE 3000 WORDS AND REFERENCED 15 SOURCES SO I DONT UNDERSTAND HOW ITS NOT ENOUGH CAN YOU EXPLAIN BECAUSE THE FEEDBACK IS NOT HELPFUL ON ITS OWN MICHAEL,WHAT DOES THIS FEEDBACK MEAN [SEP] HI DR SMITH I GOT MY KV4006 MARK BACK AND THE FEEDBACK SAYS 'INSUFFICIENT CRITICAL ANALYSIS' AND 'LACKS DEPTH'. WHAT DOES THAT ACTUALLY MEAN?? I WROTE 3000 WORDS AND REFERENCED 15 SOURCES SO I DONT UNDERSTAND HOW ITS NOT ENOUGH CAN YOU EXPLAIN BECAUSE THE FEEDBACK IS NOT HELPFUL ON ITS OWN MICHAEL,['feedback'],1,0,0,0,1,0,0,[3],0.45108792185783386,0,0.5382228493690491,0,0.31132450699806213,0,0.7179152369499207,1,0.4045582413673401,0,0.38543084263801575,0,feedback,"Predicted feedback with top confidences feedback=0.72, assessment=0.54.",,False,0.7179152369499207
failed and dont know what to do,"hi dr smith

i just got my kv4006 result back and ive failed with 35%. im devastated because i thought i did ok. i dont really understand what went wrong and i dont know if i should resit or retake the whole module

what would u recommend??

thx
tyler",failed and dont know what to do,"hi dr smith

i just got my kv4006 result back and ive failed with 35%. im devastated because i thought i did ok. i dont really understand what went wrong and i dont know if i should resit or retake the whole module

what would u recommend??

[SIGN_OFF]
[SIGN_OFF]",failed and dont know what to do,hi dr smith i just got my kv4006 result back and ive failed with 35%. im devastated because i thought i did ok. i dont really understand what went wrong and i dont know if i should resit or retake the whole module what would u recommend?? [SIGN_OFF] [SIGN_OFF],failed and dont know what to do [SEP] hi dr smith i just got my kv4006 result back and ive failed with 35%. im devastated because i thought i did ok. i dont really understand what went wrong and i dont know if i should resit or retake the whole module what would u recommend?? [SIGN_OFF] [SIGN_OFF],['assessment'],1,0,1,0,0,0,0,[1],0.5318758487701416,0,0.49961596727371216,0,0.4189271330833435,0,0.640135645866394,1,0.26084330677986145,0,0.34121206402778625,0,feedback,"Predicted feedback with top confidences feedback=0.64, admin=0.53.",,False,0.640135645866394
End of Module Thanks and Practical Questions,"Dear Dr Smith,

As KV4006 wraps up I wanted to say thanks for a great module — the SQL content has been really practical and I've already used it in a job interview.

A couple of remaining things:
1. When will the final exam grades be published?
2. I'd like to reference you on my LinkedIn profile as my module leader — would that be OK?

Best wishes,
Will",End of Module Thanks and Practical Questions,"Dear Dr Smith,

As KV4006 wraps up I wanted to say thanks for a great module — the SQL content has been really practical and I've already used it in a job interview.

A couple of remaining things:
1. When will the final exam grades be published?
2. I'd like to reference you on my LinkedIn profile as my module leader — would that be OK?

[SIGN_OFF]
Will",End of Module Thanks and Practical Questions,"Dear Dr Smith, As KV4006 wraps up I wanted to say thanks for a great module — the SQL content has been really practical and I've already used it in a job interview. A couple of remaining things: 1. When will the final exam grades be published? 2. I'd like to reference you on my LinkedIn profile as my module leader — would that be OK? [SIGN_OFF] Will","End of Module Thanks and Practical Questions [SEP] Dear Dr Smith, As KV4006 wraps up I wanted to say thanks for a great module — the SQL content has been really practical and I've already used it in a job interview. A couple of remaining things: 1. When will the final exam grades be published? 2. I'd like to reference you on my LinkedIn profile as my module leader — would that be OK? [SIGN_OFF] Will","['admin', 'feedback']",2,1,0,0,1,0,0,"[0, 3]",0.5518403053283691,1,0.5409841537475586,0,0.19682514667510986,0,0.5719744563102722,0,0.5980148911476135,1,0.36653244495391846,0,admin|resources,"Predicted admin, resources with top confidences resources=0.60, feedback=0.57.",,False,0.5980148911476135
HELP WITH ASSIGNMENT,"HI I DONT UNDERSTAND THE ASSIGNMENT AT ALL. I MISSED THE LECTURES WHERE YOU EXPLAINED IT AND THE BRIEF DOESNT MAKE SENSE TO ME. CAN I COME TO YOUR OFFICE TO DISCUSS? WHEN ARE YOUR OFFICE HOURS?

REGARDS
MICHAEL",HELP WITH ASSIGNMENT,"HI I DONT UNDERSTAND THE ASSIGNMENT AT ALL. I MISSED THE LECTURES WHERE YOU EXPLAINED IT AND THE BRIEF DOESNT MAKE SENSE TO ME. CAN I COME TO YOUR OFFICE TO DISCUSS? WHEN ARE YOUR OFFICE HOURS?

[SIGN_OFF]
MICHAEL",HELP WITH ASSIGNMENT,HI I DONT UNDERSTAND THE ASSIGNMENT AT ALL. I MISSED THE LECTURES WHERE YOU EXPLAINED IT AND THE BRIEF DOESNT MAKE SENSE TO ME. CAN I COME TO YOUR OFFICE TO DISCUSS? WHEN ARE YOUR OFFICE HOURS? [SIGN_OFF] MICHAEL,HELP WITH ASSIGNMENT [SEP] HI I DONT UNDERSTAND THE ASSIGNMENT AT ALL. I MISSED THE LECTURES WHERE YOU EXPLAINED IT AND THE BRIEF DOESNT MAKE SENSE TO ME. CAN I COME TO YOUR OFFICE TO DISCUSS? WHEN ARE YOUR OFFICE HOURS? [SIGN_OFF] MICHAEL,['assessment'],1,0,1,0,0,0,0,[1],0.4753992557525635,0,0.4842308461666107,0,0.3931137025356293,0,0.4591871500015259,0,0.3847431242465973,0,0.5292102694511414,0,,"No label passed threshold; highest probabilities were timetabling=0.53, assessment=0.48, admin=0.48. Escalated due to no_label_above_threshold.",no_label_above_threshold,True,0.5292102694511414
KV6003 Supervision Meeting Availability,"Dear Dr Smith,

I need to book my next project supervision meeting for KV6003. Are you available any time during Week 10? I'm free Monday afternoon and Thursday all day.

Could you also let me know where the meeting will take place — is it your office or on Teams?

Kind regards,
Olivia Hughes",KV6003 Supervision Meeting Availability,"Dear Dr Smith,

I need to book my next project supervision meeting for KV6003. Are you available any time during Week 10? I'm free Monday afternoon and Thursday all day.

Could you also let me know where the meeting will take place — is it your office or on Teams?

[SIGN_OFF]
[PERSON]",KV6003 Supervision Meeting Availability,"Dear Dr Smith, I need to book my next project supervision meeting for KV6003. Are you available any time during Week 10? I'm free Monday afternoon and Thursday all day. Could you also let me know where the meeting will take place — is it your office or on Teams? [SIGN_OFF] [PERSON]","KV6003 Supervision Meeting Availability [SEP] Dear Dr Smith, I need to book my next project supervision meeting for KV6003. Are you available any time during Week 10? I'm free Monday afternoon and Thursday all day. Could you also let me know where the meeting will take place — is it your office or on Teams? [SIGN_OFF] [PERSON]",['timetabling'],1,0,0,0,0,0,1,[5],0.4915843605995178,0,0.44964125752449036,0,0.5004551410675049,0,0.3779791593551636,0,0.40043970942497253,0,0.6208628416061401,1,timetabling,"Predicted timetabling with top confidences timetabling=0.62, extenuating_circumstances=0.50.",,False,0.6208628416061401
