subject,body,subject_masked,body_masked,subject_clean,body_clean,text_clean,label_list,n_labels,y_admin,y_assessment,y_extenuating_circumstances,y_feedback,y_resources,y_timetabling,label_ids,prob_admin,pred_admin,prob_assessment,pred_assessment,prob_extenuating_circumstances,pred_extenuating_circumstances,prob_feedback,pred_feedback,prob_resources,pred_resources,prob_timetabling,pred_timetabling,predicted_labels,explanation,escalation_reason,low_confidence,confidence_score
AI Tool Declaration - KV6003,"Dear Dr Smith,

Could you clarify the university's policy on declaring AI tool usage for the KV6003 project? I used Claude and ChatGPT during my development process for debugging assistance and understanding certain NLP concepts. I want to ensure I'm fully compliant with academic integrity policies.

Is there a recommended way to reference these tools in the report?

Kind regards,
Zara Ahmed",AI Tool Declaration - KV6003,"Dear Dr Smith,

Could you clarify the university's policy on declaring AI tool usage for the KV6003 project? I used Claude and ChatGPT during my development process for debugging assistance and understanding certain NLP concepts. I want to ensure I'm fully compliant with academic integrity policies.

Is there a recommended way to reference these tools in the report?

[SIGN_OFF]
[PERSON]",AI Tool Declaration - KV6003,"Dear Dr Smith, Could you clarify the university's policy on declaring AI tool usage for the KV6003 project? I used Claude and ChatGPT during my development process for debugging assistance and understanding certain NLP concepts. I want to ensure I'm fully compliant with academic integrity policies. Is there a recommended way to reference these tools in the report? [SIGN_OFF] [PERSON]","AI Tool Declaration - KV6003 [SEP] Dear Dr Smith, Could you clarify the university's policy on declaring AI tool usage for the KV6003 project? I used Claude and ChatGPT during my development process for debugging assistance and understanding certain NLP concepts. I want to ensure I'm fully compliant with academic integrity policies. Is there a recommended way to reference these tools in the report? [SIGN_OFF] [PERSON]",['assessment'],1,0,1,0,0,0,0,[1],0.3844650685787201,0,0.596959114074707,1,0.2631179392337799,0,0.4869624078273773,0,0.6638153195381165,1,0.28510937094688416,0,assessment|resources,"Predicted assessment, resources with top confidences resources=0.66, assessment=0.60.",,False,0.6638153195381165
complaint and extension request,"hi dr smith

im going to be blunt. the kv5002 assignment brief is really unclear and ive wasted days trying to figure out what section B is actually asking for. ive asked 3 other students and none of us agree on what its meant to be. i think this is unfair and the brief should be rewritten or clarified.

because of the confusion ive lost time and now i need an extension. i know thats not a proper extenuating circumstance but its the universitys fault not mine

sorry if this comes across as rude im just frustrated
alex",complaint and extension request,"hi dr smith

im going to be blunt. the kv5002 assignment brief is really unclear and ive wasted days trying to figure out what section B is actually asking for. ive asked 3 other students and none of us agree on what its meant to be. i think this is unfair and the brief should be rewritten or clarified.

because of the confusion ive lost time and now i need an extension. i know thats not a proper extenuating circumstance but its the universitys fault not mine

sorry if this comes across as rude im just frustrated
alex",complaint and extension request,hi dr smith im going to be blunt. the kv5002 assignment brief is really unclear and ive wasted days trying to figure out what section B is actually asking for. ive asked 3 other students and none of us agree on what its meant to be. i think this is unfair and the brief should be rewritten or clarified. because of the confusion ive lost time and now i need an extension. i know thats not a proper extenuating circumstance but its the universitys fault not mine sorry if this comes across as rude im just frustrated alex,complaint and extension request [SEP] hi dr smith im going to be blunt. the kv5002 assignment brief is really unclear and ive wasted days trying to figure out what section B is actually asking for. ive asked 3 other students and none of us agree on what its meant to be. i think this is unfair and the brief should be rewritten or clarified. because of the confusion ive lost time and now i need an extension. i know thats not a proper extenuating circumstance but its the universitys fault not mine sorry if this comes across as rude im just frustrated alex,"['assessment', 'extenuating_circumstances', 'feedback']",3,0,1,1,1,0,0,"[1, 2, 3]",0.4930010437965393,0,0.491203248500824,0,0.7138753533363342,1,0.47015443444252014,0,0.24369409680366516,0,0.3671078681945801,0,extenuating_circumstances,"Predicted extenuating_circumstances with top confidences extenuating_circumstances=0.71, admin=0.49.",,False,0.7138753533363342
kv4006 friday lecture,"hi

is the kv4006 lecture on friday happening or not?? people are saying its cancelled but theres nothing on blackboard about it

pls let us know
connor",kv4006 friday lecture,"hi

is the kv4006 lecture on friday happening or not?? people are saying its cancelled but theres nothing on blackboard about it

pls let us know
connor",kv4006 friday lecture,hi is the kv4006 lecture on friday happening or not?? people are saying its cancelled but theres nothing on blackboard about it pls let us know connor,kv4006 friday lecture [SEP] hi is the kv4006 lecture on friday happening or not?? people are saying its cancelled but theres nothing on blackboard about it pls let us know connor,['timetabling'],1,0,0,0,0,0,1,[5],0.4581053853034973,0,0.4306599795818329,0,0.3454044759273529,0,0.5075616836547852,0,0.5063024163246155,1,0.6725165247917175,1,resources|timetabling,"Predicted resources, timetabling with top confidences timetabling=0.67, feedback=0.51.",,False,0.6725165247917175
Peer Assessment Unfair,"Dear Dr Smith,

The peer assessment component of the KV5002 group project has resulted in an unfair mark for me. One of my group members gave me a very low score despite the fact that I contributed significantly to the project. I have evidence of my contributions including Git commit history and WhatsApp messages.

Can the peer assessment scores be reviewed? I don't think one person's grudge should affect my degree classification.

Regards,
Alex Turner",Peer Assessment Unfair,"Dear Dr Smith,

The peer assessment component of the KV5002 group project has resulted in an unfair mark for me. One of my group members gave me a very low score despite the fact that I contributed significantly to the project. I have evidence of my contributions including Git commit history and WhatsApp messages.

Can the peer assessment scores be reviewed? I don't think one person's grudge should affect my degree classification.

[SIGN_OFF]
[PERSON]",Peer Assessment Unfair,"Dear Dr Smith, The peer assessment component of the KV5002 group project has resulted in an unfair mark for me. One of my group members gave me a very low score despite the fact that I contributed significantly to the project. I have evidence of my contributions including Git commit history and WhatsApp messages. Can the peer assessment scores be reviewed? I don't think one person's grudge should affect my degree classification. [SIGN_OFF] [PERSON]","Peer Assessment Unfair [SEP] Dear Dr Smith, The peer assessment component of the KV5002 group project has resulted in an unfair mark for me. One of my group members gave me a very low score despite the fact that I contributed significantly to the project. I have evidence of my contributions including Git commit history and WhatsApp messages. Can the peer assessment scores be reviewed? I don't think one person's grudge should affect my degree classification. [SIGN_OFF] [PERSON]",['feedback'],1,0,0,0,1,0,0,[3],0.6006841063499451,1,0.5302066802978516,0,0.326162725687027,0,0.6890388131141663,1,0.3323637545108795,0,0.3625965118408203,0,admin|feedback,"Predicted admin, feedback with top confidences feedback=0.69, admin=0.60.",,False,0.6890388131141663
KV4006 Exam Format,"Dear Dr Smith,

Could you clarify the format of the KV4006 exam? Specifically, I'd like to know:

- How many questions are there?
- Is it open book or closed book?
- Are we expected to write SQL queries by hand?

This would help me tailor my revision approach.

Thank you,
Ellie Saunders",KV4006 Exam Format,"Dear Dr Smith,

Could you clarify the format of the KV4006 exam? Specifically, I'd like to know:

- How many questions are there?
- Is it open book or closed book?
- Are we expected to write SQL queries by hand?

This would help me tailor my revision approach.

[SIGN_OFF]
[PERSON]",KV4006 Exam Format,"Dear Dr Smith, Could you clarify the format of the KV4006 exam? Specifically, I'd like to know: - How many questions are there? - Is it open book or closed book? - Are we expected to write SQL queries by hand? This would help me tailor my revision approach. [SIGN_OFF] [PERSON]","KV4006 Exam Format [SEP] Dear Dr Smith, Could you clarify the format of the KV4006 exam? Specifically, I'd like to know: - How many questions are there? - Is it open book or closed book? - Are we expected to write SQL queries by hand? This would help me tailor my revision approach. [SIGN_OFF] [PERSON]",['assessment'],1,0,1,0,0,0,0,[1],0.35379478335380554,0,0.5752686858177185,1,0.23146331310272217,0,0.45777785778045654,0,0.6822532415390015,1,0.31652671098709106,0,assessment|resources,"Predicted assessment, resources with top confidences resources=0.68, assessment=0.58.",,False,0.6822532415390015
KV5002 Code Submission Format,"Dear Dr Smith,

For the KV5002 coursework, should we submit the code as a .py file or as a Jupyter notebook? The brief mentions both formats in different sections and I want to make sure I use the right one.

Also, do we need to include a README file with instructions on how to run it?

Thank you,
Grace Li",KV5002 Code Submission Format,"Dear Dr Smith,

For the KV5002 coursework, should we submit the code as a .py file or as a Jupyter notebook? The brief mentions both formats in different sections and I want to make sure I use the right one.

Also, do we need to include a README file with instructions on how to run it?

[SIGN_OFF]
[PERSON]",KV5002 Code Submission Format,"Dear Dr Smith, For the KV5002 coursework, should we submit the code as a .py file or as a Jupyter notebook? The brief mentions both formats in different sections and I want to make sure I use the right one. Also, do we need to include a README file with instructions on how to run it? [SIGN_OFF] [PERSON]","KV5002 Code Submission Format [SEP] Dear Dr Smith, For the KV5002 coursework, should we submit the code as a .py file or as a Jupyter notebook? The brief mentions both formats in different sections and I want to make sure I use the right one. Also, do we need to include a README file with instructions on how to run it? [SIGN_OFF] [PERSON]",['assessment'],1,0,1,0,0,0,0,[1],0.3388323485851288,0,0.5576971173286438,1,0.24484924972057343,0,0.4054815173149109,0,0.7375247478485107,1,0.2891630232334137,0,assessment|resources,"Predicted assessment, resources with top confidences resources=0.74, assessment=0.56.",,False,0.7375247478485107
Online or In Person?,"Hi,

Just wanted to check — is next week's KV5002 seminar online or in person? The timetable says CIS 101 but someone said you mentioned it might be on Teams this week because of the strike action.

Could you clarify?

Thanks,
Alex Turner",Online or In Person?,"Hi,

Just wanted to check — is next week's KV5002 seminar online or in person? The timetable says CIS 101 but someone said you mentioned it might be on Teams this week because of the strike action.

Could you clarify?

[SIGN_OFF]
[PERSON]",Online or In Person?,"Hi, Just wanted to check — is next week's KV5002 seminar online or in person? The timetable says CIS 101 but someone said you mentioned it might be on Teams this week because of the strike action. Could you clarify? [SIGN_OFF] [PERSON]","Online or In Person? [SEP] Hi, Just wanted to check — is next week's KV5002 seminar online or in person? The timetable says CIS 101 but someone said you mentioned it might be on Teams this week because of the strike action. Could you clarify? [SIGN_OFF] [PERSON]",['timetabling'],1,0,0,0,0,0,1,[5],0.4998095631599426,0,0.5013204216957092,0,0.361219197511673,0,0.45498883724212646,0,0.37268784642219543,0,0.617855429649353,1,timetabling,"Predicted timetabling with top confidences timetabling=0.62, assessment=0.50.",,False,0.617855429649353
mark seems low compared to effort,"hi dr smith

i got 54% for kv5002 and honestly im gutted. i spent so long on it and i thought my code was solid. the feedback just says 'insufficient testing' but i did include test cases. i dont understand what more was expected

can u look at it again or explain what i missed

thx
sam",mark seems low compared to effort,"hi dr smith

i got 54% for kv5002 and honestly im gutted. i spent so long on it and i thought my code was solid. the feedback just says 'insufficient testing' but i did include test cases. i dont understand what more was expected

can u look at it again or explain what i missed

[SIGN_OFF]
sam",mark seems low compared to effort,hi dr smith i got 54% for kv5002 and honestly im gutted. i spent so long on it and i thought my code was solid. the feedback just says 'insufficient testing' but i did include test cases. i dont understand what more was expected can u look at it again or explain what i missed [SIGN_OFF] sam,mark seems low compared to effort [SEP] hi dr smith i got 54% for kv5002 and honestly im gutted. i spent so long on it and i thought my code was solid. the feedback just says 'insufficient testing' but i did include test cases. i dont understand what more was expected can u look at it again or explain what i missed [SIGN_OFF] sam,['feedback'],1,0,0,0,1,0,0,[3],0.5140877962112427,0,0.5358874201774597,0,0.34019702672958374,0,0.7191387414932251,1,0.35360071063041687,0,0.33506378531455994,0,feedback,"Predicted feedback with top confidences feedback=0.72, assessment=0.54.",,False,0.7191387414932251
appendix question,"does stuff in the appendix count toward the word limit for kv6003?? ive got loads of screenshots and code snippets i want to include but i dont want to go over

ta
will",appendix question,"does stuff in the appendix count toward the word limit for kv6003?? ive got loads of screenshots and code snippets i want to include but i dont want to go over

ta
will",appendix question,does stuff in the appendix count toward the word limit for kv6003?? ive got loads of screenshots and code snippets i want to include but i dont want to go over ta will,appendix question [SEP] does stuff in the appendix count toward the word limit for kv6003?? ive got loads of screenshots and code snippets i want to include but i dont want to go over ta will,['assessment'],1,0,1,0,0,0,0,[1],0.36429449915885925,0,0.5869198441505432,1,0.2097143679857254,0,0.5061406493186951,0,0.6482217311859131,1,0.307526558637619,0,assessment|resources,"Predicted assessment, resources with top confidences resources=0.65, assessment=0.59.",,False,0.6482217311859131
Recommended Reading for Literature Review,"Dear Dr Smith,

I'm working on the literature review for my KV6003 project and I'm struggling to find enough quality sources on email classification using NLP. Could you recommend any key papers or textbooks I should be looking at?

I've already found a few through the library but I feel like I'm missing some foundational work.

Kind regards,
Olivia Hughes",Recommended Reading for Literature Review,"Dear Dr Smith,

I'm working on the literature review for my KV6003 project and I'm struggling to find enough quality sources on email classification using NLP. Could you recommend any key papers or textbooks I should be looking at?

I've already found a few through the library but I feel like I'm missing some foundational work.

[SIGN_OFF]
[PERSON]",Recommended Reading for Literature Review,"Dear Dr Smith, I'm working on the literature review for my KV6003 project and I'm struggling to find enough quality sources on email classification using NLP. Could you recommend any key papers or textbooks I should be looking at? I've already found a few through the library but I feel like I'm missing some foundational work. [SIGN_OFF] [PERSON]","Recommended Reading for Literature Review [SEP] Dear Dr Smith, I'm working on the literature review for my KV6003 project and I'm struggling to find enough quality sources on email classification using NLP. Could you recommend any key papers or textbooks I should be looking at? I've already found a few through the library but I feel like I'm missing some foundational work. [SIGN_OFF] [PERSON]",['resources'],1,0,0,0,0,1,0,[4],0.3736925721168518,0,0.5285354256629944,0,0.26503825187683105,0,0.4588262736797333,0,0.6815322041511536,1,0.32171088457107544,0,resources,"Predicted resources with top confidences resources=0.68, assessment=0.53.",,False,0.6815322041511536
Grade Query - KV6003 Interim Report,"Dear Dr Smith,

I received 48% for my KV6003 interim report which is a fail. I'm quite shocked by this as I thought I had addressed all the requirements in the brief. Could you provide more detailed feedback on why the mark was so low?

Specifically, I'd like to understand:
- Whether my literature review was adequate
- If the methodology section was the main issue
- What I need to do differently for the final submission

I'm determined to improve but I need clearer direction.

Kind regards,
Tom Wilson",Grade Query - KV6003 Interim Report,"Dear Dr Smith,

I received 48% for my KV6003 interim report which is a fail. I'm quite shocked by this as I thought I had addressed all the requirements in the brief. Could you provide more detailed feedback on why the mark was so low?

Specifically, I'd like to understand:
- Whether my literature review was adequate
- If the methodology section was the main issue
- What I need to do differently for the final submission

I'm determined to improve but I need clearer direction.

[SIGN_OFF]
[PERSON]",Grade Query - KV6003 Interim Report,"Dear Dr Smith, I received 48% for my KV6003 interim report which is a fail. I'm quite shocked by this as I thought I had addressed all the requirements in the brief. Could you provide more detailed feedback on why the mark was so low? Specifically, I'd like to understand: - Whether my literature review was adequate - If the methodology section was the main issue - What I need to do differently for the final submission I'm determined to improve but I need clearer direction. [SIGN_OFF] [PERSON]","Grade Query - KV6003 Interim Report [SEP] Dear Dr Smith, I received 48% for my KV6003 interim report which is a fail. I'm quite shocked by this as I thought I had addressed all the requirements in the brief. Could you provide more detailed feedback on why the mark was so low? Specifically, I'd like to understand: - Whether my literature review was adequate - If the methodology section was the main issue - What I need to do differently for the final submission I'm determined to improve but I need clearer direction. [SIGN_OFF] [PERSON]",['feedback'],1,0,0,0,1,0,0,[3],0.46621882915496826,0,0.6053106188774109,1,0.34194839000701904,0,0.6948749423027039,1,0.3895714282989502,0,0.31311169266700745,0,assessment|feedback,"Predicted assessment, feedback with top confidences feedback=0.69, assessment=0.61.",,False,0.6948749423027039
Workshop Location - KV6003,"Dear Dr Smith,

The timetable lists a KV6003 workshop in 'CIS Lab 3' but I don't know where that is. I'm a first year in the Computing building — is it on the ground floor or the second floor?

Sorry for the basic question.

Thanks,
Fatima Al-Rashid",Workshop Location - KV6003,"Dear Dr Smith,

The timetable lists a KV6003 workshop in 'CIS Lab 3' but I don't know where that is. I'm a first year in the Computing building — is it on the ground floor or the second floor?

Sorry for the basic question.

[SIGN_OFF]
[PERSON]",Workshop Location - KV6003,"Dear Dr Smith, The timetable lists a KV6003 workshop in 'CIS Lab 3' but I don't know where that is. I'm a first year in the Computing building — is it on the ground floor or the second floor? Sorry for the basic question. [SIGN_OFF] [PERSON]","Workshop Location - KV6003 [SEP] Dear Dr Smith, The timetable lists a KV6003 workshop in 'CIS Lab 3' but I don't know where that is. I'm a first year in the Computing building — is it on the ground floor or the second floor? Sorry for the basic question. [SIGN_OFF] [PERSON]",['timetabling'],1,0,0,0,0,0,1,[5],0.5091127157211304,0,0.47138911485671997,0,0.38457706570625305,0,0.4300931990146637,0,0.4116123914718628,0,0.6277004480361938,1,timetabling,"Predicted timetabling with top confidences timetabling=0.63, admin=0.51.",,False,0.6277004480361938
word count???,"does the 3000 word count include references and appendices or not?? need to know asap as im nearly done

ty",word count???,"does the 3000 word count include references and appendices or not?? need to know asap as im nearly done

[SIGN_OFF]",word count???,does the 3000 word count include references and appendices or not?? need to know asap as im nearly done [SIGN_OFF],word count??? [SEP] does the 3000 word count include references and appendices or not?? need to know asap as im nearly done [SIGN_OFF],['assessment'],1,0,1,0,0,0,0,[1],0.35435041785240173,0,0.5863698124885559,1,0.2507636547088623,0,0.4355717897415161,0,0.6446381211280823,1,0.35062718391418457,0,assessment|resources,"Predicted assessment, resources with top confidences resources=0.64, assessment=0.59.",,False,0.6446381211280823
Panopto Recording Missing - Week 10,"Dear Dr Smith,

The Panopto recording for the Week 10 KV5002 lecture doesn't seem to be available. All the other weeks are there but Week 10 is missing. Could you check whether it was recorded?

This was the session on design patterns which I need to revise for the assignment.

Thanks,
Ellie Saunders",Panopto Recording Missing - Week 10,"Dear Dr Smith,

The Panopto recording for the Week 10 KV5002 lecture doesn't seem to be available. All the other weeks are there but Week 10 is missing. Could you check whether it was recorded?

This was the session on design patterns which I need to revise for the assignment.

[SIGN_OFF]
[PERSON]",Panopto Recording Missing - Week 10,"Dear Dr Smith, The Panopto recording for the Week 10 KV5002 lecture doesn't seem to be available. All the other weeks are there but Week 10 is missing. Could you check whether it was recorded? This was the session on design patterns which I need to revise for the assignment. [SIGN_OFF] [PERSON]","Panopto Recording Missing - Week 10 [SEP] Dear Dr Smith, The Panopto recording for the Week 10 KV5002 lecture doesn't seem to be available. All the other weeks are there but Week 10 is missing. Could you check whether it was recorded? This was the session on design patterns which I need to revise for the assignment. [SIGN_OFF] [PERSON]",['resources'],1,0,0,0,0,1,0,[4],0.3832266628742218,0,0.5548155307769775,1,0.2867712676525116,0,0.5097478032112122,0,0.5240280032157898,1,0.5421282052993774,0,assessment|resources,"Predicted assessment, resources with top confidences assessment=0.55, timetabling=0.54.",,False,0.5548155307769775
