subject,body
Module Registration Issue,"Dear Dr Smith,

I'm trying to register for KV6003 on the student portal but the system says the module is full. I need this module to complete my degree this year. Could you advise on whether additional places will be made available or if there's someone I should contact to resolve this?

Thank you,
Sarah Thompson"
changing modules,"hi

i want to drop kv4006 and switch to a different module. is it too late to do this?? who do i need to speak to about it

cheers
jake"
Student ID Card Issue,"Dear Dr Smith,

Apologies for emailing you about this but I wasn't sure who else to contact. My student ID card has stopped working and I can't get into the Computing building or the labs. I've been to the student hub but they said it would take a week to replace.

Is there a temporary access solution in the meantime? I have practical sessions this week that I can't miss.

Kind regards,
Priya Patel"
Reference Request,"Dear Dr Smith,

I'm applying for a graduate software engineering role at Accenture and they've asked for an academic reference. Would you be willing to provide a reference for me? You supervised my KV5002 project and I think you'd be best placed to comment on my technical abilities.

If you're happy to do this, I can send you the details of where to submit it.

Many thanks,
Isla Ferguson"
wrong module on my transcript,"hi dr smith

ive just checked my transcript and its showing kv4006 as a fail even though i passed it with 58%. i think theres been an admin error. who do i need to contact to get this sorted?? its stressing me out because i need my transcript for a job application

thanks
liam"
Interruption of Studies,"Dear Dr Smith,

I'm writing to let you know that I'm considering taking an interruption of studies due to personal circumstances. I wanted to discuss this with you first as my module leader before I submit the formal application.

Could we arrange a meeting to talk through the process and what it would mean for my modules? I'm currently enrolled in KV6003 and KV5002.

Regards,
Nathan Brooks"
attendance query,"hi

i got an email from student services saying my attendance is below 70% for kv5002. but ive been going to most lectures?? i think the system isnt registering me properly because i always forget to scan in. can u update my attendance records

thx
connor"
Letter for Visa Application,"Dear Dr Smith,

I'm an international student and I need a letter confirming my enrolment and expected graduation date for my visa renewal application. The immigration office has requested this from my academic department.

Could you provide this or direct me to the right person? The deadline for my visa submission is in two weeks so this is quite time-sensitive.

Thank you very much,
Fatima Al-Rashid"
graduating this year??,"hi dr smith

stupid question but how do i actually check if im on track to graduate this year?? i think ive done all my modules but i want to make sure i havent missed anything. is there someone i can speak to about this

sorry
josh"
Re: Module Selection Advice,"Dear Dr Smith,

Thank you for your advice during our meeting last week. I've decided to take KV5002 in Semester 2 as you suggested. However, the online module selection form isn't letting me add it — it says the prerequisite hasn't been met, but I passed KV4006 last year.

Could you approve an override or tell me who can?

Best regards,
Sophie Green"
PERSONAL TUTOR MEETING,"HI DR SMITH

I NEED TO BOOK A PERSONAL TUTOR MEETING WITH YOU. HOW DO I DO THIS?? IS THERE A BOOKING SYSTEM OR DO I JUST EMAIL YOU??

ALSO I NEED YOU TO SIGN MY LEARNING AGREEMENT FORM BEFORE FRIDAY

THANKS
MICHAEL"
name change on records,"Dear Dr Smith,

I have recently changed my name by deed poll and I need to update my university records. I've contacted student services but they said my module leaders also need to be informed for assessment purposes.

My previous name was Daniel Morrison and my new legal name is Dani Morrison. My student ID remains W21039284.

Could you update any relevant records on your end?

Thank you,
Dani Morrison"
Mitigating Circumstances Panel Outcome,"Dear Dr Smith,

I submitted a mitigating circumstances claim for the KV6003 December deadline and I received an email saying it was considered by the panel. However the outcome letter is quite confusing — it says 'deferred with academic judgement' and I don't understand what this means practically. Do I resubmit? Is there a new deadline?

Could you help me understand what happens next?

Thanks,
Tom Wilson"
can i audit a module,"hi

im a kv6003 student but im really interested in the databases content from kv4006. is there a way i can sit in on some of the lectures without being formally enrolled?? i just want to learn the material

cheers
zara"
Graduation Ceremony Information,"Dear Dr Smith,

I'm expecting to graduate this summer and I wanted to ask about the graduation ceremony. Is there anything I need to do from the academic side to confirm my attendance? I've registered on the graduation portal but I wasn't sure if there's a separate process through the department.

Also, do you know if guests need tickets?

Kind regards,
Rebecca Lawrence"
Transfer Between Programmes,"Dear Dr Smith,

I'm currently on the BSc Computer Science programme but I'm considering transferring to the BSc Software Engineering programme. I understand there's significant module overlap, including KV5002 and KV6003.

Could you advise on the process and whether my completed credits would transfer? I'd appreciate knowing who the best person to discuss this with formally would be.

Thank you,
Emily Chen"
enrolled in wrong seminar group,"hi

ive been put in seminar group B for kv5002 but all my friends are in group A and the times work better for me. is it possible to switch groups?? the student portal wont let me change it myself

pls
katie"
Academic Misconduct Allegation,"Dear Dr Smith,

I have received a letter from the university stating that I am being investigated for academic misconduct in relation to my KV5002 submission. I am very worried about this as I did not intentionally plagiarise anything. I used some code from Stack Overflow but I referenced it in my comments.

Could you advise me on what to expect from this process and whether I should attend with any particular documentation?

I'm extremely anxious about the situation.

Regards,
Alex Turner"
student rep stuff,"hi dr smith

im the student rep for kv4006 and i need to arrange the mid-semester feedback meeting. when are you free in the next couple of weeks?? also do u have a template for the feedback form or do i make my own

thx
dan"
Joint Honours Module Confusion,"Dear Dr Smith,

I'm a Joint Honours student studying Computing and Business. I've been told I need to take KV4006 but it clashes with one of my Business modules. My Business programme director said to speak to you about arranging alternative assessment or attendance arrangements.

Could we discuss possible options?

Thank you,
Chloe Martinez"
do i need a DBS check,"hi

for my kv6003 project im planning to do some user testing with school students. someone mentioned i might need a DBS check for this. is that true and if so how do i get one through the university??

cheers
james"
Changing Supervisor,"Dear Dr Smith,

This is a difficult email to write but I would like to request a change of supervisor for my KV6003 project. My current supervisor and I have different views on the direction of my project and I feel I would benefit from working with someone whose expertise is more aligned with my topic area.

I want to handle this professionally and I'm not making this decision lightly. Could you advise on the formal process for requesting this?

Kind regards,
Hannah Wright"
council tax exemption letter,"hi dr smith

my landlord is asking for a council tax exemption letter proving im a full time student. do i get this from you or from student services?? he needs it by the end of the week

thanks
ben"
Returning After Interruption,"Dear Dr Smith,

I interrupted my studies last academic year due to health reasons and I'm now returning to complete my final year. I need to re-enrol in KV6003 and KV5002 but I'm unsure whether my previous work still counts or if I need to start fresh.

Could you advise on what the re-entry process looks like and whether we could arrange an initial meeting to discuss my project?

Many thanks,
David Kim"
anonymous marking query,"hi

i noticed my name was visible on my kv4006 assignment when i submitted it through turnitin. isnt marking supposed to be anonymous?? should i resubmit without my name on it or does it not matter

just want to check
megan"
KV6003 Assignment 2 Deadline,"Dear Dr Smith,

I hope this email finds you well. I am writing to enquire about the deadline for Assignment 2 in KV6003. I have checked Blackboard but I can only see the brief and not a confirmed submission date. Could you please clarify when this is due?

Thank you for your time.

Kind regards,
Sarah Thompson"
assignment help,"hi

just wondering when the assignment is due?? i think its next week but not sure lol

cheers"
KV5002 Coursework Submission Query,"Dear Lecturer,

I wanted to check — do we submit the KV5002 coursework through Turnitin on Blackboard or is there a separate submission link? I remember you mentioned something in the lecture but I wasn't sure.

Also what is the file format? Can I submit a .zip or does it need to be a PDF?

Thanks,
James"
URGENT - Extension Needed for Assignment,"Hi,

I'm really struggling with the KV6003 assignment and I don't think I'll be able to submit on time. I've been working on it but I've had issues with my laptop breaking and I lost some of my work. Is there any way I can get an extension? Even a couple of days would help.

Sorry for the late notice.

Thanks,
Amir Hussain"
Re: Assignment 2,"hi miss

sorry to bother u again but i still dont understand what we need to do for section 3 of the assignment. i looked at the brief but its confusing. can u explain it simpler pls

thx
jake"
Resit Information KV4006,"Dear Dr Smith,

I unfortunately failed the KV4006 databases module last semester. Could you provide information on the resit process? Specifically:

1. When is the resit submission deadline?
2. Is it the same assignment brief or a new one?
3. Do I need to re-register for the module?

I would appreciate any guidance you can offer.

Best regards,
Priya Patel"
word count???,"does the 3000 word count include references and appendices or not?? need to know asap as im nearly done

ty"
KV5002 Assignment Feedback Request and Deadline Query,"Good afternoon,

I was wondering whether feedback for Assignment 1 in KV5002 has been released yet? I submitted three weeks ago and haven't received anything on Turnitin.

Additionally, I wanted to confirm the deadline for Assignment 2 — is it still Week 12 Friday at 2pm?

Many thanks,
Emily Chen"
Plagiarism concern,"Dear Dr Smith,

I have a concern about my submission for KV6003. After submitting, my Turnitin similarity score came back at 34% and I'm worried this will be flagged as plagiarism. Most of the matches seem to be from the reference list and some common phrases. Should I be concerned? Is there someone I can speak to about this?

I'm quite anxious about it.

Regards,
Tom Wilson"
can i change my topic,"hey

so ive been working on my kv6003 project and tbh i dont think my topic is working out. is it too late to change it?? i know we agreed on it in the meeting but ive realised i cant find enough literature

let me know
dan"
Submission Confirmation,"Hi,

Just a quick one — I submitted my KV4006 assignment last night but didn't receive a confirmation email from Turnitin. Can you check if it went through? My student ID is W21038475.

Thanks,
Fatima Al-Rashid"
Assignment Brief Clarification KV5002,"Dear Dr Smith,

Apologies for the email, I know you probably get asked this a lot. I'm looking at the KV5002 assignment brief and I'm unsure about the requirement for 'critical evaluation of your chosen methodology.' Does this mean I need to compare it against alternative methodologies, or just discuss the strengths and weaknesses of my chosen approach?

Any clarification would be really helpful.

Best wishes,
Hannah Wright"
late submission,"hi i submitted my kv4006 assignment 2 days late because i was ill. i didnt apply for extenuating circumstances because i didnt know i had to. is there anything i can do now or will i just get capped?

sorry
liam"
Group Project Concerns,"Dear Dr Smith,

I'm writing about the group project for KV5002. Unfortunately, one of our group members has not contributed anything and is not responding to our messages. We've tried contacting them through WhatsApp and email but they haven't replied in two weeks.

I don't want to get a lower mark because of this situation. What should we do? Is there a process for reporting non-contributing members?

Thank you,
Chloe Martinez
(Group 7)"
Quick Q about referencing,"hi

do we need to use harvard referencing or can we use APA? the brief doesnt say

cheers
ben"
KV6003 Project Interim Report,"Dear Dr Smith,

Please find attached my interim report for KV6003. I wanted to submit it early to get your thoughts before the final deadline. I'm particularly unsure about my literature review section and whether I've covered enough ground.

If you have time to provide some preliminary feedback, I would be very grateful. I understand you're busy so no rush.

Kind regards,
Olivia Hughes"
HELP WITH ASSIGNMENT,"HI I DONT UNDERSTAND THE ASSIGNMENT AT ALL. I MISSED THE LECTURES WHERE YOU EXPLAINED IT AND THE BRIEF DOESNT MAKE SENSE TO ME. CAN I COME TO YOUR OFFICE TO DISCUSS? WHEN ARE YOUR OFFICE HOURS?

REGARDS
MICHAEL"
Re: KV4006 Coursework - Additional Question,"Hi Dr Smith,

Thanks for your response earlier about the database schema requirements. I have one more question — do we need to include test data in our submission or just the empty schema with the SQL scripts?

Also, is there a specific naming convention you want us to follow for the tables?

Regards,
Sophie Green"
marking criteria,"where can i find the marking criteria for the kv5002 assignment?? ive looked on blackboard and cant see it anywhere. is it in the module handbook?

ta
ryan"
Academic Integrity Query,"Dear Dr Smith,

I have a question about academic integrity for the KV6003 project. I used ChatGPT to help me understand some concepts and to help debug some of my Python code. I want to be transparent about this — do I need to declare this usage? If so, how should I reference it in my report?

I want to make sure I'm doing everything correctly.

Many thanks,
Zara Ahmed"
kv6003 assignmnet,"hi

sorry i no this has probably been asked before but whats the exact deadline for the kv6003 assignment?? is it the 7th or the 14th because blackboard says one thing and the brief says another

confused lol
josh"
Disability Support for Exams,"Dear Dr Smith,

I'm registered with Disability Services and have a Learning Support Plan that entitles me to 25% extra time in exams. I wanted to check that this has been applied to the KV4006 exam. Could you also confirm whether the exam is in person or online this year?

I'd appreciate your help with this.

Kind regards,
Nathan Brooks"
can i use external libraries,"hi dr smith

for the kv5002 coursework am i allowed to use external python libraries like pandas and numpy or do we have to write everything from scratch?? the brief just says 'implement in python' and doesnt mention libraries

thx
megan"
Assignment Resubmission,"Dear Dr Smith,

I submitted my KV4006 assignment earlier today but I've since noticed a significant error in my ER diagram. I've corrected it and would like to resubmit. Is this possible before the deadline passes, or does the first submission count as final?

Please advise urgently.

Thanks,
Alex Turner"
not sure what im doing,"hiya

honestly im really lost with the kv6003 project. i dont even know where to start and ive been staring at the brief for hours. i picked a topic in my proposal but now i dont understand how to actually do it. i think i need a meeting with you to go through it because im panicking a bit

sorry to be a pain
katie"
Previous Year Papers,"Hi,

Are there any past exam papers available for KV4006? I'd like to use them for revision. I checked the library portal but couldn't find any.

Thanks,
David Kim"
Assignment 2 - Can I Use My Own Dataset?,"Dear Dr Smith,

For Assignment 2 in KV5002, the brief mentions using the provided dataset. However, I have access to a more relevant dataset from my part-time job that I think would make for a more interesting analysis. Would it be acceptable to use this instead, or do we strictly need to use the one provided?

I can provide details of the dataset if needed.

Best regards,
Isla Ferguson"
pls help,"dr smith pls i need help with my assignment its due tomorrow and i havent started yet. i know i shouldve started earlier but i had other deadlines. is there any way i can get extra time?? even just a day??

im so stressed rn
connor"
Formal Request for Assessment Feedback - KV6003,"Dear Dr Smith,

I am writing to formally request detailed feedback on my KV6003 Computing Project interim submission, which was returned to me on 15th March with a grade of 52%. While I appreciate the grade, the written feedback was quite brief and I am struggling to understand specifically where I lost marks.

I would be grateful if you could provide more detailed commentary on:
- The literature review section
- My methodology justification
- The system design diagrams

I believe this will be essential for improving my final submission. I am happy to arrange a meeting at your convenience to discuss this further.

Yours sincerely,
Rebecca Lawrence
Student ID: W21045892"
Re: Re: Re: Assignment Question,"hi again

sorry to keep emailing but i still dont get it. you said to look at the week 8 lecture slides but i cant find them on blackboard. can u just tell me what format the report needs to be in?? like do u want subheadings or not

sorry
jake"
KV6003 Deadline Confirmation,"Dear Dr Smith,

Could you confirm the exact deadline for the KV6003 final project submission? The brief says May 7th but Blackboard shows May 6th. I want to make sure I don't submit late.

Thank you,
Hannah Wright"
kv6003 deadline??,"hi

when is the kv6003 project due?? blackboard and the brief have different dates and i dont know which one is right. is it the 6th or 7th of may??

thx
josh"
Clarification on KV6003 Submission Date,"Dear Dr Smith,

I'm a bit confused about the KV6003 submission date. The assignment brief states 7th May but I've seen 6th May mentioned on Blackboard. Several of us in the cohort are unsure which is correct. Could you clarify?

Best regards,
Isla Ferguson"
KV5002 Slides Not on Blackboard,"Dear Dr Smith,

I was looking for the Week 8 lecture slides for KV5002 on Blackboard but they don't appear to have been uploaded yet. Could you let me know when they'll be available?

Thank you,
Emily Chen"
week 8 slides?,"hi

are the kv5002 week 8 slides going to be uploaded?? they still arent on blackboard and its been a week since the lecture

cheers
ryan"
Missing Lecture Slides - KV5002 Week 8,"Hi Dr Smith,

Just wanted to flag that the slides from the Week 8 KV5002 lecture still haven't appeared on Blackboard. A few of us need them for the assignment. Any idea when they'll be up?

Thanks,
James"
KV4006 Marks - When?,"Dear Dr Smith,

We submitted the KV4006 coursework over four weeks ago and we still haven't received our grades. The module handbook states a three-week turnaround for feedback. Could you provide an update on when we can expect our results?

Thank you,
Priya Patel"
still no kv4006 marks,"hi

any update on the kv4006 marks?? its been over a month now. some of us need them for placement applications and the wait is getting ridiculous

sorry but its frustrating
dan"
KV4006 Coursework Results?,"Hi Dr Smith,

Apologies if you've already been asked this but do you have an ETA on the KV4006 coursework marks? I know the marking period has passed and a few of us are eager to see how we did.

Thanks,
Sophie Green"
Is Friday's KV4006 Lecture Cancelled?,"Dear Dr Smith,

I've heard that this Friday's KV4006 lecture might be cancelled. Could you confirm whether it's going ahead? I don't want to travel in unnecessarily but I also don't want to miss it if it's on.

Thank you,
Alex Turner"
kv4006 friday lecture,"hi

is the kv4006 lecture on friday happening or not?? people are saying its cancelled but theres nothing on blackboard about it

pls let us know
connor"
Friday Lecture - KV4006,"Hi Dr Smith,

Sorry to add to what I'm sure is a pile of emails about this — is the KV4006 lecture still on this Friday? There's been confusion in the group chat and no announcement on Blackboard.

Cheers,
Tom"
Do I Need to Declare ChatGPT Use?,"Dear Dr Smith,

I used ChatGPT to help me understand some concepts for my KV6003 project and to assist with debugging. I want to be fully transparent — do I need to declare this in my report? If so, is there a specific format for referencing AI tools?

Thank you,
Olivia Hughes"
chatgpt referencing,"hi dr smith

quick question — for kv6003 do we have to reference it if we used chatgpt?? i used it to help explain some stuff and fix some code errors. dont want to get done for academic misconduct lol

thx
megan"
AI Tool Declaration - KV6003,"Dear Dr Smith,

Could you clarify the university's policy on declaring AI tool usage for the KV6003 project? I used Claude and ChatGPT during my development process for debugging assistance and understanding certain NLP concepts. I want to ensure I'm fully compliant with academic integrity policies.

Is there a recommended way to reference these tools in the report?

Kind regards,
Zara Ahmed"
Extension Request - KV6003 Project,"Dear Dr Smith,

I am writing to request an extension for my KV6003 project submission. My mother was admitted to hospital last week with a serious illness and I have been travelling home to care for her. I have medical evidence from the hospital which I can provide.

I have completed approximately 70% of my project but I need an additional two weeks to finish the remaining work. I hope you can understand the situation.

Kind regards,
Sarah Thompson"
cant submit on time,"hi dr smith

i know the kv5002 assignment is due friday but i genuinely cant get it done in time. ive had really bad anxiety this semester and ive fallen behind on everything. i dont have a doctors note yet but im going to try and get one this week

is there anything u can do to help

sorry
katie"
Bereavement - Requesting Consideration,"Dear Dr Smith,

I'm writing to inform you that my grandfather passed away last Thursday. The funeral is this week and I will need to travel to Scotland for several days. This will affect my attendance and my ability to complete the KV4006 coursework which is due next Monday.

I have a copy of the death certificate if needed. Could you advise on the process for requesting an extension or deferral under these circumstances?

Thank you for your understanding.

Regards,
Alex Turner"
been really ill,"hi

ive had really bad flu for the past week and havent been able to do any work. the kv6003 interim report is due in 3 days and ive barely started it. i know i should have started earlier but i was fine until last monday

do i need to apply for extenuating circumstances or can u just give me an extension??

thx
josh"
Mental Health Support and Extension,"Dear Dr Smith,

This is quite difficult to write but I wanted to be honest with you. I have been struggling significantly with my mental health this semester and it has severely impacted my ability to engage with my studies. I am currently receiving support from the university wellbeing service and my GP.

I am concerned about the upcoming KV5002 deadline as I have not been able to make the progress I had planned. I would like to discuss whether an extension or alternative arrangement might be possible. I can provide documentation from my counsellor if required.

I appreciate your support.

Best wishes,
Nathan Brooks"
Extenuating Circumstances Form - Where to Find It?,"Dear Dr Smith,

I need to submit an extenuating circumstances claim but I can't find the form on the student portal. Could you send me the link or tell me where to find it? Also, do I submit it to you directly or to the faculty office?

I need to get this in before the KV4006 deadline on Friday.

Thanks,
Sophie Green"
car accident,"hi dr smith

i was in a car accident on saturday and ive broken my wrist. im right handed so i cant type properly and im struggling to do any work on my kv6003 project. the hospital gave me a sick note for 3 weeks

what should i do about my deadlines?? i have the kv6003 submission and the kv5002 assignment both coming up

sorry
liam"
Pregnancy Related Absence,"Dear Dr Smith,

I wanted to let you know that I am currently pregnant and have been experiencing severe morning sickness which has caused me to miss several lectures and fall behind on my KV5002 coursework. My midwife has written a letter confirming my condition and recommending reduced workload.

I would like to discuss what support is available and whether deadline adjustments can be made. I am committed to completing the module but I need some flexibility.

Thank you for your understanding.

Kind regards,
Chloe Martinez"
internet issues at home,"hi

my internet has been down at home for nearly 2 weeks now and the provider keeps saying theyll fix it but they dont. ive been going to the library to work but its not open late enough for me to get everything done because i work part time during the day

i know this probably doesnt count as extenuating circumstances but its seriously affecting my kv4006 assignment. is there anything u can do

cheers
dan"
Disability Flare-Up,"Dear Dr Smith,

I have a diagnosed chronic condition (fibromyalgia) which is registered with Disability Services. I've been experiencing a significant flare-up over the past two weeks which has made it very difficult to sit at a computer for extended periods.

My Disability Adviser has recommended I request adjusted deadlines for the current assessment period. This affects both my KV6003 project and KV4006 coursework. I have an updated medical letter which I can forward.

Could you advise on how best to proceed?

Best regards,
Rebecca Lawrence"
NEED EXTENSION PLEASE,"HI DR SMITH

I KNOW THE DEADLINE IS TOMORROW BUT I REALLY NEED AN EXTENSION FOR KV5002. I HAVE HAD SO MANY DEADLINES THIS WEEK AND I CANT COPE WITH THEM ALL. I HAVENT SLEPT IN 3 DAYS AND IM REALLY STRUGGLING.

PLEASE CAN I HAVE EVEN JUST 48 HOURS EXTRA??

MICHAEL"
Part-Time Job Conflict,"Dear Dr Smith,

I know this may not qualify as extenuating circumstances but I wanted to explain my situation. My employer has increased my hours significantly this month and I'm working nearly full-time alongside my studies. This has left me with very little time to work on the KV6003 project.

I'm not asking for special treatment but I wondered if there was any flexibility or advice you could offer.

Thank you,
Tom Wilson"
family emergency back home,"hi dr smith

im an international student and theres been a family emergency back home in nigeria. my father is very ill and i might need to fly home at short notice. if i do i could be gone for 2-3 weeks which would mean missing the kv4006 exam and the kv5002 deadline

i dont know what to do. what are my options??

thanks
james"
Extenuating Circumstances Rejected - Appeal,"Dear Dr Smith,

I submitted an extenuating circumstances claim for my KV5002 late submission but it was rejected because the panel said my evidence was insufficient. I provided a self-certification form but apparently they needed a GP letter.

I've now obtained a letter from my doctor. Can I appeal the decision? If so, what is the process and the deadline for the appeal?

I feel this is very unfair as I was genuinely unwell.

Regards,
Isla Ferguson"
covid and isolation,"hi

ive tested positive for covid and im isolating at home. i feel awful and cant concentrate on anything. the kv6003 report is due next week and theres no way ill be well enough to finish it

do i still need to apply for an extension formally or can u just note it down?? i can send a photo of my test result

thx
megan"
Housing Issues Affecting Studies,"Dear Dr Smith,

I'm writing to explain a difficult personal situation that is affecting my academic work. I am currently in a dispute with my landlord and am facing possible eviction from my accommodation. The stress and uncertainty has made it very hard for me to focus on my studies, particularly the KV4006 coursework due this month.

I have documentation from the Citizens Advice Bureau. Would this be accepted as evidence for an extenuating circumstances claim?

Thank you for any guidance.

Kind regards,
David Kim"
injured my hand in football,"hi dr smith

bit of an awkward one but i injured my hand playing football at the weekend and its in a splint for 2 weeks. i can still type a bit with my left hand but its really slow and painful. the kv5002 coding assignment is going to be really hard to do like this

is there any way i can get extra time?? happy to show u the hospital letter

cheers
ryan"
Caring Responsibilities,"Dear Dr Smith,

I wanted to make you aware that I have recently become a primary carer for my younger sibling following a change in family circumstances. This has significantly impacted my study time and I'm finding it very difficult to keep up with the KV6003 project milestones.

I've spoken to the Student Wellbeing team and they've recommended I contact my module leaders about potential adjustments. Is there any flexibility with the project timeline?

I can provide a letter from my social worker if needed.

Best wishes,
Fatima Al-Rashid"
panic attacks before exams,"hi dr smith

i dont really know how to say this but ive been getting really bad panic attacks especially when i think about the kv4006 exam. ive never had them before this year and its getting worse. i saw my gp last week and theyve referred me for cbt but the waiting list is long

im worried about sitting the exam in a big hall with everyone. are there alternative arrangements for people with anxiety??

sorry for oversharing
hannah"
Multiple Deadlines Overwhelm,"Dear Dr Smith,

I currently have four assignments due within the same week across different modules, including KV5002 and KV4006. I've been trying to manage my time but the workload has become unmanageable and I'm seriously struggling.

I understand this isn't a traditional extenuating circumstance but I wanted to ask whether there's any process for requesting deadline adjustments when multiple modules clash like this. Several other students in my cohort are in the same position.

Thank you,
Emily Chen"
just got out of hospital,"hi

i was admitted to hospital on monday with appendicitis and had emergency surgery. ive only just been discharged today. obviously i havent been able to work on anything and the kv6003 deadline was yesterday

i have all the hospital paperwork. what do i do now??

thanks
ben"
Witness in Court Case,"Dear Dr Smith,

I have been called as a witness in a court case and the hearing date coincides with the KV4006 exam on 15th March. I have a summons letter which I can provide as evidence. This is not something I can reschedule.

Could you advise on what options are available — either an alternative exam date or a deferral?

Kind regards,
Priya Patel"
feeling really overwhelmed,"hi dr smith

i dont really know who to talk to about this. everything is just too much right now and i feel like im drowning. i havent been to lectures in 2 weeks and i cant bring myself to open my laptop. i know i need to do the kv5002 work but i just cant

i dont know what to ask for i just wanted someone to know

sorry
connor"
Late Evidence Submission for EC Claim,"Dear Dr Smith,

I submitted an extenuating circumstances claim for my KV6003 project last month but I only received my medical evidence yesterday — my GP surgery had a long delay in processing the letter. The EC office says they can't accept late evidence without module leader approval.

Would you be willing to support the late submission of my evidence? I can forward the letter to you directly.

Thank you,
Zara Ahmed"
